               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12352,            0.078514,                   0,            0.015029,            0.020619,           0.0019225,           0.0003747,             0.12316,            0.078717,                   0,               8e-05,               8e-05,             0.09928
                   1,             0.12285,            0.077393,                   0,            0.010941,            0.030928,           0.0015301,          0.00035329,             0.12261,            0.080101,                   0,          0.00016999,          0.00016999,             0.09847
                   2,             0.12209,            0.072123,                   0,            0.010876,            0.030928,           0.0022409,          0.00057843,             0.12175,            0.080541,                   0,          0.00025994,          0.00025994,             0.09766
                   3,             0.12058,             0.07575,                   0,            0.046013,            0.010309,           0.0022924,          0.00048154,             0.12136,            0.081302,                   0,          0.00034983,          0.00034983,             0.09685
                   4,             0.11828,             0.07377,                   0,           0.0046541,            0.030928,            0.001914,          0.00040418,             0.12125,            0.080779,                   0,          0.00043961,          0.00043961,             0.09604
                   5,             0.11874,            0.077988,                   0,           0.0046123,            0.072165,            0.001992,          0.00036025,             0.11754,            0.089485,                   0,          0.00052926,          0.00052926,            0.095229
                   6,             0.11904,            0.078696,                   0,            0.017306,            0.041237,           0.0065326,          0.00091171,             0.11629,            0.094971,                   0,          0.00061876,          0.00061876,            0.094419
                   7,             0.11781,            0.089119,                   0,            0.020546,            0.041237,           0.0038892,           0.0007408,             0.11726,            0.087358,                   0,          0.00070807,          0.00070807,            0.093608
                   8,             0.11675,            0.074328,                   0,            0.026887,            0.010309,            0.003323,          0.00059991,              0.1193,            0.081423,                   0,          0.00079716,          0.00079716,            0.092797
                   9,               0.115,            0.082203,                   0,            0.042162,            0.020619,           0.0032701,          0.00048369,             0.11508,            0.094362,                   0,            0.000886,            0.000886,            0.091986
                  10,             0.11467,            0.085689,                   0,            0.026106,            0.030928,           0.0046526,          0.00098949,             0.11418,            0.097872,                   0,          0.00097457,          0.00097457,            0.091175
                  11,             0.11258,            0.094304,                   0,            0.066758,            0.041237,           0.0083221,           0.0019327,              0.1121,             0.10352,                   0,           0.0010628,           0.0010628,            0.090363
                  12,              0.1131,             0.07942,                   0,            0.036995,            0.020619,           0.0059286,           0.0013548,             0.11054,             0.10311,                   0,           0.0011508,           0.0011508,            0.089551
                  13,             0.11134,            0.090088,                   0,            0.099632,            0.071874,            0.021097,           0.0055052,             0.10866,              0.1049,                   0,           0.0012383,           0.0012383,            0.088738
                  14,             0.11121,            0.084687,                   0,             0.13016,             0.12371,            0.044019,           0.0096529,             0.11003,            0.095688,                   0,           0.0013255,           0.0013255,            0.087925
                  15,             0.10792,            0.075721,                   0,             0.11836,             0.12371,            0.051079,           0.0091428,              0.1066,            0.098177,                   0,           0.0014122,           0.0014122,            0.087112
                  16,             0.10711,            0.087035,                   0,             0.10334,             0.14433,            0.041367,           0.0077511,             0.10655,             0.09287,                   0,           0.0014985,           0.0014985,            0.086299
                  17,              0.1068,            0.080552,                   0,            0.080129,              0.1134,            0.038657,           0.0064655,             0.10504,            0.091117,                   0,           0.0015843,           0.0015843,            0.085484
                  18,             0.10454,            0.083265,                   0,            0.099324,             0.13402,            0.042875,           0.0084571,             0.10421,            0.095399,                   0,           0.0016696,           0.0016696,             0.08467
                  19,             0.10465,            0.079341,                   0,            0.064754,             0.23711,            0.036417,           0.0065385,             0.10338,             0.08622,                   0,           0.0017544,           0.0017544,            0.083854
                  20,            0.099282,            0.082474,                   0,              0.1257,            0.072165,            0.032919,           0.0081012,             0.10123,            0.089952,                   0,           0.0018386,           0.0018386,            0.083039
                  21,            0.099422,            0.086726,                   0,              0.1275,             0.19588,            0.056066,           0.0098153,            0.097415,            0.093734,                   0,           0.0019222,           0.0019222,            0.082222
                  22,            0.095633,              0.1002,                   0,             0.13057,             0.28866,            0.073143,            0.017398,            0.098726,            0.098663,                   0,           0.0020052,           0.0020052,            0.081405
                  23,            0.093158,            0.079786,                   0,             0.12717,             0.30792,             0.10649,            0.021964,            0.096993,            0.092946,                   0,           0.0020875,           0.0020875,            0.080588
                  24,            0.091897,            0.088643,                   0,             0.10356,             0.30928,            0.097622,            0.024978,            0.093269,            0.094132,                   0,           0.0021692,           0.0021692,            0.079769
                  25,            0.088387,            0.075698,                   0,             0.32387,             0.12371,             0.11533,            0.022329,            0.085533,            0.096138,                   0,           0.0022502,           0.0022502,             0.07895
                  26,            0.086688,            0.092657,                   0,             0.27494,             0.15464,             0.12401,            0.031019,            0.085286,            0.099204,                   0,           0.0023304,           0.0023304,             0.07813
                  27,            0.087172,            0.081685,                   0,             0.18098,             0.25773,             0.13199,            0.028796,            0.091116,            0.095575,                   0,           0.0024099,           0.0024099,             0.07731
                  28,            0.086653,            0.085294,                   0,             0.18448,             0.35052,             0.17616,            0.046292,            0.079899,            0.096896,                   0,           0.0024886,           0.0024886,            0.076489
                  29,            0.079812,            0.087625,                   0,             0.26665,             0.28866,             0.20024,            0.048491,            0.087242,            0.094064,                   0,           0.0025666,           0.0025666,            0.075667
                  30,            0.081569,            0.086234,                   0,             0.26471,             0.29897,             0.17949,            0.044457,            0.083685,            0.096419,                   0,           0.0026436,           0.0026436,            0.074844
                  31,            0.085836,            0.092542,                   0,             0.23384,             0.30928,             0.15717,            0.038842,            0.082279,            0.093048,                   0,           0.0027199,           0.0027199,             0.07402
                  32,            0.084327,             0.07967,                   0,             0.20773,             0.38144,             0.17279,            0.036576,            0.078474,            0.095801,                   0,           0.0027952,           0.0027952,            0.073195
                  33,            0.075541,             0.09278,                   0,              0.2043,             0.28866,             0.14589,             0.02672,            0.086481,            0.092012,                   0,           0.0028697,           0.0028697,             0.07237
                  34,             0.08347,            0.079507,                   0,             0.21711,             0.38883,             0.19632,            0.045074,            0.080167,            0.096381,                   0,           0.0029432,           0.0029432,            0.071543
                  35,            0.075287,            0.088514,                   0,             0.13868,             0.26804,             0.11821,            0.020269,            0.080855,            0.096702,                   0,           0.0030158,           0.0030158,            0.070716
                  36,             0.08244,            0.075634,                   0,             0.30298,             0.29578,             0.22558,            0.052188,            0.075957,             0.10303,                   0,           0.0030874,           0.0030874,            0.069887
                  37,            0.079815,            0.079069,                   0,             0.22574,             0.26804,             0.13445,             0.03083,            0.080409,            0.089003,                   0,            0.003158,            0.003158,            0.069058
                  38,            0.078841,             0.08411,                   0,              0.2999,             0.40206,             0.25995,            0.070773,            0.075407,             0.09728,                   0,           0.0032277,           0.0032277,            0.068228
                  39,            0.074959,             0.10261,                   0,             0.17287,             0.47423,             0.14949,            0.041679,            0.081582,            0.088592,                   0,           0.0032962,           0.0032962,            0.067396
                  40,            0.080789,            0.098221,                   0,             0.21484,             0.46392,             0.25663,            0.061059,            0.072479,            0.091252,                   0,           0.0033637,           0.0033637,            0.066564
                  41,             0.06789,            0.093765,                   0,             0.36862,             0.41237,             0.33154,             0.10268,            0.066717,            0.095527,                   0,           0.0034302,           0.0034302,             0.06573
                  42,            0.068496,             0.08582,                   0,             0.23111,              0.3299,             0.17973,            0.045354,            0.076851,            0.089971,                   0,           0.0034955,           0.0034955,            0.064895
                  43,              0.0818,            0.073652,                   0,             0.21279,             0.50515,             0.19845,            0.044673,            0.077086,            0.091917,                   0,           0.0035597,           0.0035597,             0.06406
                  44,            0.070786,            0.085399,                   0,             0.29842,             0.47423,             0.30446,             0.08647,            0.068832,            0.092664,                   0,           0.0036228,           0.0036228,            0.063223
                  45,            0.063149,            0.079586,                   0,             0.26012,              0.3299,             0.21582,            0.058839,             0.08092,            0.082613,                   0,           0.0036847,           0.0036847,            0.062385
                  46,            0.081805,            0.081274,                   0,             0.27723,             0.49485,              0.2235,            0.059145,            0.076373,            0.095234,                   0,           0.0037455,           0.0037455,            0.061545
                  47,            0.081371,             0.09711,                   0,             0.31821,             0.39175,              0.2761,            0.083328,            0.075858,            0.091394,                   0,            0.003805,            0.003805,            0.060705
                  48,            0.075013,            0.074538,                   0,             0.36627,             0.48454,             0.32461,            0.091223,            0.070708,              0.1009,                   0,           0.0038634,           0.0038634,            0.059863
                  49,            0.066532,            0.088104,                   0,             0.44677,             0.43292,             0.39379,             0.12695,            0.065088,             0.10064,                   0,           0.0039205,           0.0039205,             0.05902
                  50,            0.062859,            0.086775,                   0,             0.42932,             0.50515,             0.39251,             0.13458,            0.062947,            0.096534,                   0,           0.0039763,           0.0039763,            0.058176
                  51,            0.060865,            0.090199,                   0,             0.21284,             0.40141,             0.18846,             0.04422,            0.079787,            0.089168,                   0,            0.004031,            0.004031,            0.057331
                  52,            0.084778,            0.080838,                   0,             0.14833,              0.4433,             0.13614,            0.035295,            0.083996,            0.087076,                   0,           0.0040843,           0.0040843,            0.056484
                  53,            0.085219,            0.074898,                   0,             0.23037,             0.42268,             0.20831,            0.059409,            0.074604,            0.097065,                   0,           0.0041363,           0.0041363,            0.055636
                  54,            0.072974,             0.07586,                   0,             0.35938,              0.4916,              0.3014,            0.079582,            0.067872,             0.10467,                   0,           0.0041871,           0.0041871,            0.054787
                  55,            0.068028,            0.096751,                   0,             0.40878,             0.51546,             0.41332,             0.11316,            0.063155,             0.10396,                   0,           0.0042365,           0.0042365,            0.053937
                  56,            0.063357,            0.094716,                   0,             0.44377,             0.37113,             0.34739,              0.1134,            0.069836,            0.091373,                   0,           0.0042846,           0.0042846,            0.053085
                  57,            0.069713,            0.074611,                   0,             0.36238,             0.37113,             0.28893,            0.078777,            0.069291,            0.096943,                   0,           0.0043314,           0.0043314,            0.052231
                  58,            0.071835,            0.085954,                   0,             0.28395,             0.35976,             0.22962,            0.073037,            0.070466,            0.095146,                   0,           0.0043768,           0.0043768,            0.051377
                  59,             0.06813,            0.078079,                   0,             0.38054,             0.38144,             0.30932,            0.080674,            0.065093,             0.10244,                   0,           0.0044208,           0.0044208,            0.050521
                  60,            0.068053,            0.076418,                   0,             0.42261,             0.33957,             0.34199,             0.10741,            0.065753,             0.10387,                   0,           0.0044635,           0.0044635,            0.049663
                  61,            0.063586,            0.092936,                   0,              0.3134,             0.43299,              0.3121,            0.087502,             0.06291,              0.1005,                   0,           0.0045048,           0.0045048,            0.048805
                  62,            0.065415,            0.090914,                   0,             0.29922,             0.49485,             0.30041,            0.076068,            0.066838,            0.099957,                   0,           0.0045446,           0.0045446,            0.047945
                  63,            0.069151,            0.080642,                   0,             0.23272,             0.52577,             0.27728,            0.080005,            0.069417,             0.10136,                   0,           0.0045831,           0.0045831,            0.047083
                  64,            0.072828,            0.069469,                   0,             0.37696,             0.38049,             0.29696,            0.073651,             0.07004,             0.10651,                   0,           0.0046202,           0.0046202,             0.04622
                  65,            0.073856,            0.088989,                   0,             0.30145,             0.36082,             0.25632,            0.065901,            0.076535,            0.088664,                   0,           0.0046558,           0.0046558,            0.045356
                  66,            0.077634,            0.078137,                   0,             0.29606,              0.4433,             0.24656,            0.060335,            0.073776,             0.10285,                   0,             0.00469,             0.00469,             0.04449
                  67,            0.074689,            0.084588,                   0,             0.29606,              0.4433,             0.24656,            0.060335,            0.073776,             0.10285,                   0,           0.0047228,           0.0047228,            0.043623
                  68,             0.08111,            0.088981,                   0,             0.21897,              0.3299,             0.15932,            0.034932,            0.080129,              0.1057,                   0,           0.0047541,           0.0047541,            0.042754
                  69,            0.079603,            0.088894,                   0,             0.21957,             0.26804,             0.14021,            0.038252,            0.079752,             0.10678,                   0,            0.004784,            0.004784,            0.041884
                  70,            0.075061,             0.08324,                   0,             0.32002,             0.25773,             0.16958,            0.052477,            0.076258,             0.10064,                   0,           0.0048124,           0.0048124,            0.041012
                  71,            0.072156,            0.089921,                   0,             0.33525,             0.38144,             0.28167,            0.085938,            0.071773,            0.091746,                   0,           0.0048394,           0.0048394,            0.040139
                  72,            0.070113,            0.078771,                   0,             0.21958,             0.48454,             0.20804,            0.054975,            0.076909,            0.084699,                   0,           0.0048649,           0.0048649,            0.039265
                  73,             0.07493,            0.072784,                   0,             0.30399,             0.36082,             0.26315,            0.071695,            0.071508,             0.10527,                   0,            0.004889,            0.004889,            0.038389
                  74,            0.081191,            0.067934,                   0,             0.30399,             0.36082,             0.26315,            0.071695,            0.071508,             0.10527,                   0,           0.0049115,           0.0049115,            0.037512
                  75,            0.088558,            0.075222,                   0,             0.22759,              0.4433,             0.23259,            0.063451,            0.078928,            0.096515,                   0,           0.0049327,           0.0049327,            0.036633
                  76,            0.082103,             0.07353,                   0,              0.4524,             0.25773,             0.28259,            0.087753,            0.074878,            0.097059,                   0,           0.0049523,           0.0049523,            0.035752
                  77,            0.077181,            0.081015,                   0,             0.46766,             0.45284,             0.35413,             0.10062,            0.073166,            0.097595,                   0,           0.0049705,           0.0049705,            0.034871
                  78,            0.070657,            0.065993,                   0,             0.45035,             0.42268,             0.38574,              0.1069,            0.069559,            0.094496,                   0,           0.0049873,           0.0049873,            0.033987
                  79,            0.076001,            0.069793,                   0,             0.45035,             0.42268,             0.38574,              0.1069,            0.069559,            0.094496,                   0,           0.0050025,           0.0050025,            0.033103
                  80,            0.071966,            0.072599,                   0,             0.47066,             0.43299,             0.41445,             0.13064,            0.071011,            0.091672,                   0,           0.0050163,           0.0050163,            0.032216
                  81,            0.070008,            0.066528,                   0,             0.41027,             0.40206,             0.34686,            0.090361,            0.070116,            0.096632,                   0,           0.0050287,           0.0050287,            0.031329
                  82,            0.068113,            0.072915,                   0,             0.42778,             0.37113,             0.31739,             0.09866,             0.07259,            0.093051,                   0,           0.0050396,           0.0050396,             0.03044
                  83,            0.071062,            0.065424,                   0,             0.42778,             0.37113,             0.31739,             0.09866,             0.07259,            0.093051,                   0,            0.005049,            0.005049,            0.029549
                  84,            0.067276,            0.069729,                   0,             0.43412,             0.34021,             0.33813,               0.108,            0.070295,            0.095469,                   0,            0.005057,            0.005057,            0.028657
                  85,            0.064181,            0.071626,                   0,             0.45403,             0.30865,             0.33758,             0.09123,            0.070545,             0.10052,                   0,           0.0050635,           0.0050635,            0.027764
                  86,            0.063968,            0.066236,                   0,             0.45403,             0.30865,             0.33758,             0.09123,            0.070545,             0.10052,                   0,           0.0050686,           0.0050686,            0.026869
                  87,            0.065884,            0.069433,                   0,             0.36796,             0.36082,             0.30639,             0.12168,            0.071336,            0.098347,                   0,           0.0050723,           0.0050723,            0.025972
                  88,            0.064534,            0.078392,                   0,             0.54529,             0.37113,             0.34632,            0.089978,             0.06351,              0.1016,                   0,           0.0050746,           0.0050746,            0.025075
                  89,            0.061942,            0.083596,                   0,             0.54529,             0.37113,             0.34632,            0.089978,             0.06351,              0.1016,                   0,           0.0050754,           0.0050754,            0.024175
                  90,            0.065008,            0.085623,                   0,             0.44292,             0.40206,             0.32588,            0.079363,            0.063844,             0.10013,                   0,           0.0050748,           0.0050748,            0.023275
                  91,            0.060791,            0.083302,                   0,              0.4889,             0.46349,             0.43605,             0.14082,            0.068365,             0.09964,                   0,           0.0050729,           0.0050729,            0.022373
                  92,            0.058579,            0.073951,                   0,              0.4889,             0.46349,             0.43605,             0.14082,            0.068365,             0.09964,                   0,           0.0050695,           0.0050695,             0.02147
                  93,            0.061627,            0.069509,                   0,             0.62863,             0.35052,             0.39715,             0.11053,            0.073119,            0.094334,                   0,           0.0050648,           0.0050648,            0.020565
                  94,            0.063577,            0.075016,                   0,             0.36118,             0.43299,             0.30837,            0.088515,            0.062511,             0.10309,                   0,           0.0050587,           0.0050587,            0.019659
                  95,            0.067449,            0.079086,                   0,             0.36118,             0.43299,             0.30837,            0.088515,            0.062511,             0.10309,                   0,           0.0050512,           0.0050512,            0.018751
                  96,            0.064362,            0.080911,                   0,             0.30659,             0.51546,             0.33126,            0.098429,            0.062615,             0.10376,                   0,           0.0050424,           0.0050424,            0.017842
                  97,            0.064817,            0.070318,                   0,             0.53518,              0.3917,             0.39087,             0.12707,            0.071531,            0.095328,                   0,           0.0050323,           0.0050323,            0.016932
                  98,            0.061534,            0.082368,                   0,             0.53518,              0.3917,             0.39087,             0.12707,            0.071531,            0.095328,                   0,           0.0050208,           0.0050208,            0.016021
