               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.057128,            0.078748,                   0,             0.51248,             0.40206,             0.39056,             0.13635,            0.068304,             0.10042,                   0,            0.005008,            0.005008,            0.015108
                 100,              0.0553,            0.078245,                   0,              0.3802,             0.40206,             0.34972,             0.11319,            0.065506,             0.10381,                   0,            0.004994,            0.004994,            0.014194
                 101,            0.068971,            0.072084,                   0,              0.3802,             0.40206,             0.34972,             0.11319,            0.065506,             0.10381,                   0,           0.0049787,           0.0049787,            0.013279
                 102,            0.066763,            0.074553,                   0,             0.52252,              0.4433,             0.41918,              0.1499,            0.063224,             0.11174,                   0,           0.0049621,           0.0049621,            0.012362
                 103,            0.059855,            0.064263,                   0,             0.52252,              0.4433,             0.41918,              0.1499,            0.063224,             0.11174,                   0,           0.0049443,           0.0049443,            0.011444
                 104,            0.056112,            0.067586,                   0,               0.685,             0.38144,             0.43799,             0.16813,            0.063199,             0.10638,                   0,           0.0049253,           0.0049253,            0.010525
                 105,            0.056355,             0.07417,                   0,             0.58361,             0.39175,             0.37809,             0.11036,            0.062193,            0.097169,                   0,            0.004905,            0.004905,            0.009605
                 106,            0.060372,            0.070169,                   0,             0.58361,             0.39175,             0.37809,             0.11036,            0.062193,            0.097169,                   0,           0.0048836,           0.0048836,           0.0086836
                 107,            0.056541,            0.081519,                   0,             0.58179,             0.47423,             0.47166,             0.17405,            0.058574,             0.10628,                   0,            0.004861,            0.004861,            0.007761
                 108,            0.048767,            0.076599,                   0,             0.58179,             0.47423,             0.47166,             0.17405,            0.058574,             0.10628,                   0,           0.0048373,           0.0048373,           0.0068373
                 109,            0.049422,            0.065763,                   0,             0.53993,             0.55655,             0.46654,             0.14125,            0.058095,             0.10887,                   0,           0.0048124,           0.0048124,           0.0059124
                 110,            0.049717,            0.072029,                   0,             0.53993,             0.55655,             0.46654,             0.14125,            0.058095,             0.10887,                   0,           0.0047865,           0.0047865,           0.0049865
                 111,            0.045644,            0.065789,                   0,              0.5451,             0.55591,             0.46771,             0.14232,            0.057782,             0.10315,                   0,           0.0047263,           0.0047263,           0.0047263
                 112,             0.04542,            0.077511,                   0,              0.5451,             0.55591,             0.46771,             0.14232,            0.057782,             0.10315,                   0,           0.0047263,           0.0047263,           0.0047263
                 113,            0.047066,            0.075224,                   0,             0.54523,             0.48454,              0.4583,             0.14346,            0.057813,             0.09785,                   0,           0.0046568,           0.0046568,           0.0046568
                 114,            0.048058,            0.076791,                   0,             0.54758,             0.47423,             0.44386,             0.15213,            0.055043,            0.097765,                   0,           0.0045875,           0.0045875,           0.0045875
                 115,            0.049777,             0.08324,                   0,             0.54758,             0.47423,             0.44386,             0.15213,            0.055043,            0.097765,                   0,           0.0045184,           0.0045184,           0.0045184
                 116,            0.049399,            0.071773,                   0,             0.62885,             0.47423,             0.50991,             0.16396,            0.059122,            0.096844,                   0,           0.0044495,           0.0044495,           0.0044495
                 117,            0.051004,            0.079158,                   0,             0.62885,             0.47423,             0.50991,             0.16396,            0.059122,            0.096844,                   0,           0.0043809,           0.0043809,           0.0043809
                 118,            0.048371,            0.069796,                   0,             0.59764,             0.53594,             0.49357,             0.18302,            0.053508,            0.098958,                   0,           0.0043126,           0.0043126,           0.0043126
                 119,            0.047064,            0.077345,                   0,             0.59764,             0.53594,             0.49357,             0.18302,            0.053508,            0.098958,                   0,           0.0042445,           0.0042445,           0.0042445
                 120,            0.046647,            0.077362,                   0,             0.61252,              0.5567,             0.51902,             0.19831,            0.053375,              0.1008,                   0,           0.0041768,           0.0041768,           0.0041768
                 121,            0.046577,            0.081601,                   0,             0.56075,              0.4738,             0.43915,             0.13455,            0.054172,             0.10229,                   0,           0.0041094,           0.0041094,           0.0041094
                 122,            0.050833,             0.07132,                   0,             0.56075,              0.4738,             0.43915,             0.13455,            0.054172,             0.10229,                   0,           0.0040424,           0.0040424,           0.0040424
                 123,            0.053644,            0.069499,                   0,             0.51604,             0.49485,             0.44263,             0.15958,            0.059495,              0.1002,                   0,           0.0039757,           0.0039757,           0.0039757
                 124,            0.051851,            0.075415,                   0,             0.51604,             0.49485,             0.44263,             0.15958,            0.059495,              0.1002,                   0,           0.0039094,           0.0039094,           0.0039094
                 125,            0.049508,            0.078368,                   0,             0.65295,             0.50515,             0.52493,              0.1997,            0.053457,             0.10472,                   0,           0.0038434,           0.0038434,           0.0038434
                 126,            0.046424,            0.078212,                   0,             0.65295,             0.50515,             0.52493,              0.1997,            0.053457,             0.10472,                   0,           0.0037779,           0.0037779,           0.0037779
                 127,            0.044162,            0.072663,                   0,             0.67618,             0.47423,             0.50794,             0.18567,            0.053552,             0.10431,                   0,           0.0037128,           0.0037128,           0.0037128
                 128,             0.04392,            0.080542,                   0,             0.67618,             0.47423,             0.50794,             0.18567,            0.053552,             0.10431,                   0,           0.0036482,           0.0036482,           0.0036482
                 129,            0.046878,            0.067805,                   0,             0.62185,             0.49166,             0.49853,             0.17908,             0.05328,             0.10412,                   0,            0.003584,            0.003584,            0.003584
                 130,            0.046166,            0.075159,                   0,             0.71212,             0.48452,               0.528,             0.19387,            0.054394,             0.10365,                   0,           0.0035203,           0.0035203,           0.0035203
                 131,            0.046471,            0.067638,                   0,             0.71212,             0.48452,               0.528,             0.19387,            0.054394,             0.10365,                   0,            0.003457,            0.003457,            0.003457
                 132,            0.043937,            0.070366,                   0,             0.69212,             0.46392,             0.53613,             0.19583,            0.053066,             0.10155,                   0,           0.0033943,           0.0033943,           0.0033943
                 133,            0.044652,            0.065542,                   0,             0.69212,             0.46392,             0.53613,             0.19583,            0.053066,             0.10155,                   0,           0.0033321,           0.0033321,           0.0033321
                 134,            0.045136,            0.067722,                   0,             0.68022,             0.48454,             0.53686,             0.20654,            0.053879,              0.1025,                   0,           0.0032704,           0.0032704,           0.0032704
                 135,            0.043057,             0.06841,                   0,             0.68022,             0.48454,             0.53686,             0.20654,            0.053879,              0.1025,                   0,           0.0032093,           0.0032093,           0.0032093
                 136,             0.04391,            0.075357,                   0,             0.78939,             0.46369,             0.54093,             0.20632,            0.053594,             0.10271,                   0,           0.0031488,           0.0031488,           0.0031488
                 137,            0.043228,            0.070525,                   0,                0.75,             0.49484,             0.54036,             0.21387,            0.056153,             0.10314,                   0,           0.0030888,           0.0030888,           0.0030888
                 138,            0.047633,            0.069478,                   0,                0.75,             0.49484,             0.54036,             0.21387,            0.056153,             0.10314,                   0,           0.0030294,           0.0030294,           0.0030294
                 139,            0.048032,            0.069325,                   0,             0.59067,             0.56701,             0.55043,             0.20395,             0.05013,            0.097077,                   0,           0.0029706,           0.0029706,           0.0029706
                 140,            0.046445,            0.068502,                   0,             0.59067,             0.56701,             0.55043,             0.20395,             0.05013,            0.097077,                   0,           0.0029125,           0.0029125,           0.0029125
                 141,            0.043202,            0.071911,                   0,             0.72245,             0.48454,             0.55673,             0.21311,            0.051499,             0.10078,                   0,            0.002855,            0.002855,            0.002855
                 142,            0.042572,            0.072919,                   0,             0.72245,             0.48454,             0.55673,             0.21311,            0.051499,             0.10078,                   0,           0.0027981,           0.0027981,           0.0027981
                 143,            0.042941,            0.066654,                   0,             0.72304,             0.48446,             0.55875,             0.21889,            0.052496,             0.10052,                   0,           0.0027419,           0.0027419,           0.0027419
                 144,            0.042365,            0.069615,                   0,             0.72304,             0.48446,             0.55875,             0.21889,            0.052496,             0.10052,                   0,           0.0026864,           0.0026864,           0.0026864
                 145,            0.043576,            0.090349,                   0,             0.57513,             0.56701,             0.55451,             0.21607,            0.052991,             0.10276,                   0,           0.0026316,           0.0026316,           0.0026316
                 146,            0.044726,            0.062954,                   0,             0.56409,             0.51546,             0.52168,             0.18649,            0.053521,             0.10951,                   0,           0.0025775,           0.0025775,           0.0025775
                 147,            0.044473,            0.079476,                   0,             0.56409,             0.51546,             0.52168,             0.18649,            0.053521,             0.10951,                   0,           0.0025241,           0.0025241,           0.0025241
                 148,            0.045187,            0.064388,                   0,             0.56929,             0.54506,             0.53223,             0.20175,            0.053377,             0.10935,                   0,           0.0024714,           0.0024714,           0.0024714
                 149,            0.043535,            0.072169,                   0,             0.56929,             0.54506,             0.53223,             0.20175,            0.053377,             0.10935,                   0,           0.0024195,           0.0024195,           0.0024195
                 150,            0.043335,            0.071582,                   0,             0.53652,             0.52511,             0.52625,             0.20142,            0.052645,             0.10808,                   0,           0.0023684,           0.0023684,           0.0023684
                 151,            0.040923,            0.081583,                   0,             0.53652,             0.52511,             0.52625,             0.20142,            0.052645,             0.10808,                   0,            0.002318,            0.002318,            0.002318
                 152,            0.041961,              0.0708,                   0,             0.59001,             0.50515,             0.52808,             0.20686,             0.05128,             0.10862,                   0,           0.0022684,           0.0022684,           0.0022684
                 153,            0.042392,            0.058751,                   0,             0.49969,             0.56701,             0.51494,             0.20223,             0.05222,             0.10758,                   0,           0.0022196,           0.0022196,           0.0022196
                 154,            0.042557,            0.074898,                   0,             0.49969,             0.56701,             0.51494,             0.20223,             0.05222,             0.10758,                   0,           0.0021717,           0.0021717,           0.0021717
                 155,            0.041705,            0.069558,                   0,             0.50843,             0.61845,             0.54789,             0.22241,            0.051503,             0.10054,                   0,           0.0021245,           0.0021245,           0.0021245
                 156,            0.043254,            0.063674,                   0,             0.50843,             0.61845,             0.54789,             0.22241,            0.051503,             0.10054,                   0,           0.0020782,           0.0020782,           0.0020782
                 157,            0.040838,            0.068257,                   0,             0.49997,             0.61849,             0.54027,             0.21141,            0.050751,            0.099445,                   0,           0.0020327,           0.0020327,           0.0020327
                 158,            0.039709,              0.0636,                   0,             0.49997,             0.61849,             0.54027,             0.21141,            0.050751,            0.099445,                   0,           0.0019881,           0.0019881,           0.0019881
                 159,            0.039924,            0.072695,                   0,             0.50794,             0.63918,             0.56205,             0.22203,             0.05046,            0.097716,                   0,           0.0019443,           0.0019443,           0.0019443
                 160,            0.041103,            0.063994,                   0,             0.50794,             0.63918,             0.56205,             0.22203,             0.05046,            0.097716,                   0,           0.0019014,           0.0019014,           0.0019014
                 161,            0.042371,            0.066448,                   0,             0.53613,             0.60825,             0.56044,             0.22498,            0.050486,            0.097212,                   0,           0.0018594,           0.0018594,           0.0018594
                 162,            0.041443,             0.07261,                   0,             0.51289,             0.59794,             0.55492,             0.22763,            0.049833,             0.10362,                   0,           0.0018183,           0.0018183,           0.0018183
                 163,            0.042267,            0.066981,                   0,             0.51289,             0.59794,             0.55492,             0.22763,            0.049833,             0.10362,                   0,           0.0017781,           0.0017781,           0.0017781
                 164,            0.042359,            0.066729,                   0,             0.59503,             0.51503,             0.53787,             0.22159,            0.050558,             0.10397,                   0,           0.0017389,           0.0017389,           0.0017389
                 165,            0.041199,            0.064414,                   0,             0.59503,             0.51503,             0.53787,             0.22159,            0.050558,             0.10397,                   0,           0.0017005,           0.0017005,           0.0017005
                 166,            0.041637,             0.07385,                   0,             0.62019,             0.50515,             0.53153,             0.22292,            0.049757,             0.10475,                   0,           0.0016631,           0.0016631,           0.0016631
                 167,             0.04059,            0.075107,                   0,             0.62019,             0.50515,             0.53153,             0.22292,            0.049757,             0.10475,                   0,           0.0016267,           0.0016267,           0.0016267
                 168,            0.041979,            0.063951,                   0,             0.59735,             0.50471,             0.53549,             0.22624,            0.049449,             0.10592,                   0,           0.0015912,           0.0015912,           0.0015912
                 169,            0.042453,             0.06972,                   0,              0.5919,             0.46392,             0.52316,             0.21756,            0.050532,             0.10455,                   0,           0.0015566,           0.0015566,           0.0015566
                 170,            0.040838,            0.076997,                   0,              0.5919,             0.46392,             0.52316,             0.21756,            0.050532,             0.10455,                   0,           0.0015231,           0.0015231,           0.0015231
                 171,            0.039756,            0.073334,                   0,             0.61616,             0.46392,             0.53369,             0.21826,            0.050619,             0.10435,                   0,           0.0014905,           0.0014905,           0.0014905
                 172,            0.038871,            0.068802,                   0,             0.61616,             0.46392,             0.53369,             0.21826,            0.050619,             0.10435,                   0,           0.0014589,           0.0014589,           0.0014589
                 173,            0.040696,            0.065773,                   0,             0.60217,             0.48454,             0.53431,              0.2103,             0.05152,             0.10556,                   0,           0.0014283,           0.0014283,           0.0014283
                 174,            0.039034,            0.072339,                   0,             0.60217,             0.48454,             0.53431,              0.2103,             0.05152,             0.10556,                   0,           0.0013987,           0.0013987,           0.0013987
                 175,            0.038964,              0.0822,                   0,             0.63512,             0.45361,             0.53405,             0.20738,             0.05166,             0.10607,                   0,           0.0013701,           0.0013701,           0.0013701
                 176,            0.042404,            0.066673,                   0,             0.63512,             0.45361,             0.53405,             0.20738,             0.05166,             0.10607,                   0,           0.0013425,           0.0013425,           0.0013425
                 177,            0.039346,            0.067111,                   0,             0.58066,             0.47423,             0.53011,             0.20091,            0.051997,             0.10577,                   0,            0.001316,            0.001316,            0.001316
                 178,            0.040502,            0.062972,                   0,             0.55636,             0.50515,             0.54281,               0.213,            0.051196,             0.10535,                   0,           0.0012905,           0.0012905,           0.0012905
                 179,            0.040158,            0.074288,                   0,             0.55636,             0.50515,             0.54281,               0.213,            0.051196,             0.10535,                   0,            0.001266,            0.001266,            0.001266
                 180,            0.039541,            0.065717,                   0,             0.47703,             0.57732,             0.52616,             0.21131,            0.050503,             0.10766,                   0,           0.0012426,           0.0012426,           0.0012426
                 181,            0.041004,            0.070783,                   0,             0.47703,             0.57732,             0.52616,             0.21131,            0.050503,             0.10766,                   0,           0.0012202,           0.0012202,           0.0012202
                 182,            0.040628,            0.069766,                   0,             0.65119,              0.4433,             0.51574,             0.20796,            0.051726,             0.10744,                   0,           0.0011989,           0.0011989,           0.0011989
                 183,            0.040138,            0.076931,                   0,             0.65119,              0.4433,             0.51574,             0.20796,            0.051726,             0.10744,                   0,           0.0011787,           0.0011787,           0.0011787
                 184,             0.03945,            0.063295,                   0,             0.56768,             0.47381,             0.50958,             0.20446,            0.052134,             0.10874,                   0,           0.0011595,           0.0011595,           0.0011595
                 185,            0.041799,            0.055821,                   0,              0.4903,             0.57732,             0.51169,             0.20549,            0.051467,              0.1088,                   0,           0.0011414,           0.0011414,           0.0011414
                 186,            0.040589,            0.059621,                   0,              0.4903,             0.57732,             0.51169,             0.20549,            0.051467,              0.1088,                   0,           0.0011243,           0.0011243,           0.0011243
                 187,            0.038966,            0.065895,                   0,             0.54623,             0.48454,             0.50867,             0.21071,            0.052071,             0.10629,                   0,           0.0011084,           0.0011084,           0.0011084
                 188,            0.037648,            0.054309,                   0,             0.54623,             0.48454,             0.50867,             0.21071,            0.052071,             0.10629,                   0,           0.0010935,           0.0010935,           0.0010935
                 189,            0.040784,            0.058935,                   0,             0.71393,             0.41237,             0.50875,             0.21123,            0.051384,             0.10605,                   0,           0.0010797,           0.0010797,           0.0010797
                 190,            0.039506,            0.073965,                   0,             0.71393,             0.41237,             0.50875,             0.21123,            0.051384,             0.10605,                   0,            0.001067,            0.001067,            0.001067
                 191,            0.040814,            0.059866,                   0,             0.49363,             0.53608,             0.50535,             0.20574,            0.051449,             0.10696,                   0,           0.0010554,           0.0010554,           0.0010554
                 192,            0.037572,            0.065032,                   0,             0.49363,             0.53608,             0.50535,             0.20574,            0.051449,             0.10696,                   0,           0.0010449,           0.0010449,           0.0010449
                 193,             0.03968,            0.069322,                   0,             0.56169,             0.50515,             0.52623,             0.20265,            0.051734,             0.10682,                   0,           0.0010355,           0.0010355,           0.0010355
                 194,            0.039404,            0.071619,                   0,             0.70146,             0.41237,             0.50249,             0.19995,            0.051561,             0.10749,                   0,           0.0010272,           0.0010272,           0.0010272
                 195,            0.038664,            0.062161,                   0,             0.70146,             0.41237,             0.50249,             0.19995,            0.051561,             0.10749,                   0,             0.00102,             0.00102,             0.00102
                 196,            0.040155,            0.062468,                   0,             0.44566,             0.63918,             0.51751,             0.20122,            0.051636,             0.10815,                   0,           0.0010139,           0.0010139,           0.0010139
                 197,            0.039535,             0.06492,                   0,             0.44566,             0.63918,             0.51751,             0.20122,            0.051636,             0.10815,                   0,           0.0010089,           0.0010089,           0.0010089
                 198,            0.038734,            0.066086,                   0,             0.52069,             0.50515,             0.49454,             0.20069,            0.051545,              0.1065,                   0,            0.001005,            0.001005,            0.001005
                 199,            0.039803,            0.060894,                   0,             0.52069,             0.50515,             0.49454,             0.20069,            0.051545,              0.1065,                   0,           0.0010022,           0.0010022,           0.0010022
